id,case_id,sent_time,created_time,from_address,to_address,subject,text_body_cleaned,text_body,has_attachment,created_by_id
EM-9001-01,TCK-9001,2026-06-16T09:00:00Z,2026-06-16T09:00:00Z,[email],[email],Open rates collapsed at Gmail,Our Clubcard promo open rate at Gmail has dropped from ~32% to around 11% over the past five days. Deliverability reporting still looks normal so we are unsure of the cause. Please investigate urgently.,Our Clubcard promo open rate at Gmail has dropped from ~32% to around 11% over the past five days. Deliverability reporting still looks normal so we are unsure of the cause. Please investigate urgently.,no,USR-CUST
EM-9001-02,TCK-9001,2026-06-16T13:00:00Z,2026-06-16T13:00:00Z,[email],[email],RE: Open rates collapsed at Gmail,Thanks for reaching out. Authentication is fully aligned so this is a reputation/throttling signal at Gmail rather than an auth issue. We are seeing rising deferrals on your IP pool. Pulling Postmaster data now and will follow up shortly.,"Thanks for reaching out. Authentication is fully aligned so this is a reputation/throttling signal at Gmail rather than an auth issue. We are seeing rising deferrals on your IP pool. Pulling Postmaster data now and will follow up shortly.

> Our Clubcard promo open rate at Gmail has dropped from ~32% to around 11% over the past five days. Deliverability report...",no,USR-CONS
EM-9002-01,TCK-9002,2026-06-17T09:00:00Z,2026-06-17T09:00:00Z,[email],[email],Emails bouncing at Outlook and Hotmail,Our More Card emails are bouncing at Outlook and Hotmail with S3140 errors. This started since we changed the sending domain. Please help urgently as this is affecting Outlook and Hotmail recipients.,Our More Card emails are bouncing at Outlook and Hotmail with S3140 errors. This started since we changed the sending domain. Please help urgently as this is affecting Outlook and Hotmail recipients.,no,USR-CUST
EM-9002-02,TCK-9002,2026-06-17T13:00:00Z,2026-06-17T13:00:00Z,[email],[email],RE: Emails bouncing at Outlook and Hotmail,We have confirmed elevated Microsoft S3140 blocks on your sending IP. This indicates IP reputation throttling. Return-Path alignment also needs review. We are comparing bounce volume by IP and will come back with findings.,"We have confirmed elevated Microsoft S3140 blocks on your sending IP. This indicates IP reputation throttling. Return-Path alignment also needs review. We are comparing bounce volume by IP and will come back with findings.

> Our More Card emails are bouncing at Outlook and Hotmail with S3140 errors. This started since we changed the sending do...",no,USR-CONS
EM-9003-01,TCK-9003,2026-06-18T09:00:00Z,2026-06-18T09:00:00Z,[email],[email],Emails going to spam after DNS change,"After our team updated the SPF record, myWaitrose emails are going to spam or being quarantined at Gmail and Yahoo. The campaign launched yesterday and we need this resolved quickly.","After our team updated the SPF record, myWaitrose emails are going to spam or being quarantined at Gmail and Yahoo. The campaign launched yesterday and we need this resolved quickly.",no,USR-CUST
EM-9003-02,TCK-9003,2026-06-18T13:00:00Z,2026-06-18T13:00:00Z,[email],[email],RE: Emails going to spam after DNS change,"Your SPF record now exceeds 10 DNS lookups which causes a PermError. With your DMARC policy at p=quarantine, receiving servers are quarantining the mail. We will send a flattened SPF record that reduces lookups and restores alignment.","Your SPF record now exceeds 10 DNS lookups which causes a PermError. With your DMARC policy at p=quarantine, receiving servers are quarantining the mail. We will send a flattened SPF record that reduces lookups and restores alignment.

> After our team updated the SPF record, myWaitrose emails are going to spam or being quarantined at Gmail and Yahoo. The ...",no,USR-CONS
EM-9004-01,TCK-9004,2026-06-18T09:00:00Z,2026-06-18T09:00:00Z,[email],[email],Open rates collapsed at Gmail,Our Nectar open rate at Gmail has dropped from ~32% to around 11% over the past five days. Deliverability reporting still looks normal so we are unsure of the cause. Please investigate urgently.,Our Nectar open rate at Gmail has dropped from ~32% to around 11% over the past five days. Deliverability reporting still looks normal so we are unsure of the cause. Please investigate urgently.,no,USR-CUST
EM-9004-02,TCK-9004,2026-06-18T13:00:00Z,2026-06-18T13:00:00Z,[email],[email],RE: Open rates collapsed at Gmail,Thanks for reaching out. Authentication is fully aligned so this is a reputation/throttling signal at Gmail rather than an auth issue. We are seeing rising deferrals on your IP pool. Pulling Postmaster data now and will follow up shortly.,"Thanks for reaching out. Authentication is fully aligned so this is a reputation/throttling signal at Gmail rather than an auth issue. We are seeing rising deferrals on your IP pool. Pulling Postmaster data now and will follow up shortly.

> Our Nectar open rate at Gmail has dropped from ~32% to around 11% over the past five days. Deliverability reporting stil...",no,USR-CONS
EM-9005-01,TCK-9005,2026-06-19T09:00:00Z,2026-06-19T09:00:00Z,[email],[email],Emails bouncing at Outlook and Hotmail,Our Asda Rewards emails are bouncing at Outlook and Hotmail with S3140 errors. This started since our last campaign send. Please help urgently as this is affecting Outlook and Hotmail recipients.,Our Asda Rewards emails are bouncing at Outlook and Hotmail with S3140 errors. This started since our last campaign send. Please help urgently as this is affecting Outlook and Hotmail recipients.,no,USR-CUST
EM-9005-02,TCK-9005,2026-06-19T13:00:00Z,2026-06-19T13:00:00Z,[email],[email],RE: Emails bouncing at Outlook and Hotmail,We have confirmed elevated Microsoft S3140 blocks on your sending IP. This indicates IP reputation throttling. Return-Path alignment also needs review. We are comparing bounce volume by IP and will come back with findings.,"We have confirmed elevated Microsoft S3140 blocks on your sending IP. This indicates IP reputation throttling. Return-Path alignment also needs review. We are comparing bounce volume by IP and will come back with findings.

> Our Asda Rewards emails are bouncing at Outlook and Hotmail with S3140 errors. This started since our last campaign send...",no,USR-CONS
EM-9006-01,TCK-9006,2026-06-19T09:00:00Z,2026-06-19T09:00:00Z,[email],[email],Authentication failure after key rotation,We rotated our DKIM keys after a routine key rotation as part of a routine update. Since then our Advantage Card emails are showing authentication failures and we believe some are bouncing. Can you help?,We rotated our DKIM keys after a routine key rotation as part of a routine update. Since then our Advantage Card emails are showing authentication failures and we believe some are bouncing. Can you help?,no,USR-CUST
EM-9006-02,TCK-9006,2026-06-19T13:00:00Z,2026-06-19T13:00:00Z,[email],[email],RE: Authentication failure after key rotation,We can see DKIM signature verification is failing. This usually means the new public key is not correctly published in DNS or the signing selector has not been updated in the ESP settings. We are checking both sides now.,"We can see DKIM signature verification is failing. This usually means the new public key is not correctly published in DNS or the signing selector has not been updated in the ESP settings. We are checking both sides now.

> We rotated our DKIM keys after a routine key rotation as part of a routine update. Since then our Advantage Card emails ...",no,USR-CONS
EM-9007-01,TCK-9007,2026-06-20T09:00:00Z,2026-06-20T09:00:00Z,[email],[email],Emails landing in Yahoo spam folder,We are receiving complaints from Yahoo users that our Greggs Rewards messages are landing in spam. Our complaint rate in Amazon SES looks elevated above the usual threshold. Please advise.,We are receiving complaints from Yahoo users that our Greggs Rewards messages are landing in spam. Our complaint rate in Amazon SES looks elevated above the usual threshold. Please advise.,no,USR-CUST
EM-9007-02,TCK-9007,2026-06-20T13:00:00Z,2026-06-20T13:00:00Z,[email],[email],RE: Emails landing in Yahoo spam folder,Your spam complaint rate has exceeded Yahoo's threshold which has triggered their spam filter placement. The main lever here is list hygiene and one-click unsubscribe. We will review your engagement segments and suppression list.,"Your spam complaint rate has exceeded Yahoo's threshold which has triggered their spam filter placement. The main lever here is list hygiene and one-click unsubscribe. We will review your engagement segments and suppression list.

> We are receiving complaints from Yahoo users that our Greggs Rewards messages are landing in spam. Our complaint rate in...",no,USR-CONS
EM-9008-01,TCK-9008,2026-06-20T09:00:00Z,2026-06-20T09:00:00Z,[email],[email],Authentication failure after key rotation,We rotated our DKIM keys after a recent migration as part of a routine update. Since then our Co-op membership emails are showing authentication failures and we believe some are bouncing. Can you help?,We rotated our DKIM keys after a recent migration as part of a routine update. Since then our Co-op membership emails are showing authentication failures and we believe some are bouncing. Can you help?,no,USR-CUST
EM-9008-02,TCK-9008,2026-06-20T13:00:00Z,2026-06-20T13:00:00Z,[email],[email],RE: Authentication failure after key rotation,We can see DKIM signature verification is failing. This usually means the new public key is not correctly published in DNS or the signing selector has not been updated in the ESP settings. We are checking both sides now.,"We can see DKIM signature verification is failing. This usually means the new public key is not correctly published in DNS or the signing selector has not been updated in the ESP settings. We are checking both sides now.

> We rotated our DKIM keys after a recent migration as part of a routine update. Since then our Co-op membership emails ar...",no,USR-CONS
EM-9009-01,TCK-9009,2026-06-21T09:00:00Z,2026-06-21T09:00:00Z,[email],[email],Significant bounce spike - invalid recipients,We are seeing a large spike in hard bounces on our Bonus Card campaign. Many recipients appear to be invalid. Is this a data quality issue or something on the sending side?,We are seeing a large spike in hard bounces on our Bonus Card campaign. Many recipients appear to be invalid. Is this a data quality issue or something on the sending side?,no,USR-CUST
EM-9009-02,TCK-9009,2026-06-21T13:00:00Z,2026-06-21T13:00:00Z,[email],[email],RE: Significant bounce spike - invalid recipients,"The bounce classification confirms these are 5.1.1 invalid recipient errors, meaning the email addresses do not exist at the receiving domain. This is a list hygiene issue. We recommend suppressing all bounced addresses immediately and reviewing your sign-up source data.","The bounce classification confirms these are 5.1.1 invalid recipient errors, meaning the email addresses do not exist at the receiving domain. This is a list hygiene issue. We recommend suppressing all bounced addresses immediately and reviewing your sign-up source data.

> We are seeing a large spike in hard bounces on our Bonus Card campaign. Many recipients appear to be invalid. Is this a ...",no,USR-CONS
EM-8801-01,TCK-8801,2025-11-24T09:00:00Z,2025-11-24T09:00:00Z,[email],[email],Open rates collapsed at Gmail,Our Clubcard promo open rate at Gmail has dropped from ~32% to around 11% over the past five days. Deliverability reporting still looks normal so we are unsure of the cause. Please investigate urgently.,Our Clubcard promo open rate at Gmail has dropped from ~32% to around 11% over the past five days. Deliverability reporting still looks normal so we are unsure of the cause. Please investigate urgently.,no,USR-CUST
EM-8801-02,TCK-8801,2025-11-24T13:00:00Z,2025-11-24T13:00:00Z,[email],[email],RE: Open rates collapsed at Gmail,Thanks for reaching out. Authentication is fully aligned so this is a reputation/throttling signal at Gmail rather than an auth issue. We are seeing rising deferrals on your IP pool. Pulling Postmaster data now and will follow up shortly.,"Thanks for reaching out. Authentication is fully aligned so this is a reputation/throttling signal at Gmail rather than an auth issue. We are seeing rising deferrals on your IP pool. Pulling Postmaster data now and will follow up shortly.

> Our Clubcard promo open rate at Gmail has dropped from ~32% to around 11% over the past five days. Deliverability report...",no,USR-CONS
EM-8801-03,TCK-8801,2025-11-27T10:00:00Z,2025-11-27T10:00:00Z,[email],[email],RE: Open rates collapsed at Gmail — Resolved,"Hi Priya, the issue has been resolved. Please monitor sending over the next 24 hours and let us know if anything reoccurs. Happy to jump on a call if helpful.","Hi Priya, the issue has been resolved. Please monitor sending over the next 24 hours and let us know if anything reoccurs. Happy to jump on a call if helpful.",no,USR-CONS
EM-8802-01,TCK-8802,2026-03-11T09:00:00Z,2026-03-11T09:00:00Z,[email],[email],Emails bouncing at Outlook and Hotmail,Our More Card emails are bouncing at Outlook and Hotmail with S3140 errors. This started after the sending-domain change. Please help urgently as this is affecting Outlook and Hotmail recipients.,Our More Card emails are bouncing at Outlook and Hotmail with S3140 errors. This started after the sending-domain change. Please help urgently as this is affecting Outlook and Hotmail recipients.,no,USR-CUST
EM-8802-02,TCK-8802,2026-03-11T13:00:00Z,2026-03-11T13:00:00Z,[email],[email],RE: Emails bouncing at Outlook and Hotmail,We have confirmed elevated Microsoft S3140 blocks on your sending IP. This indicates IP reputation throttling. Return-Path alignment also needs review. We are comparing bounce volume by IP and will come back with findings.,"We have confirmed elevated Microsoft S3140 blocks on your sending IP. This indicates IP reputation throttling. Return-Path alignment also needs review. We are comparing bounce volume by IP and will come back with findings.

> Our More Card emails are bouncing at Outlook and Hotmail with S3140 errors. This started after the sending-domain change...",no,USR-CONS
EM-8802-03,TCK-8802,2026-03-14T10:00:00Z,2026-03-14T10:00:00Z,[email],[email],RE: Emails bouncing at Outlook and Hotmail — Resolved,"Hi Liam, the issue has been resolved. Please monitor sending over the next 24 hours and let us know if anything reoccurs. Happy to jump on a call if helpful.","Hi Liam, the issue has been resolved. Please monitor sending over the next 24 hours and let us know if anything reoccurs. Happy to jump on a call if helpful.",no,USR-CONS
EM-8803-01,TCK-8803,2026-01-20T09:00:00Z,2026-01-20T09:00:00Z,[email],[email],Emails going to spam after DNS change,"After our team updated the SPF record, myWaitrose emails are going to spam or being quarantined at Gmail and Yahoo. The campaign launched yesterday and we need this resolved quickly.","After our team updated the SPF record, myWaitrose emails are going to spam or being quarantined at Gmail and Yahoo. The campaign launched yesterday and we need this resolved quickly.",no,USR-CUST
EM-8803-02,TCK-8803,2026-01-20T13:00:00Z,2026-01-20T13:00:00Z,[email],[email],RE: Emails going to spam after DNS change,"Your SPF record now exceeds 10 DNS lookups which causes a PermError. With your DMARC policy at p=quarantine, receiving servers are quarantining the mail. We will send a flattened SPF record that reduces lookups and restores alignment.","Your SPF record now exceeds 10 DNS lookups which causes a PermError. With your DMARC policy at p=quarantine, receiving servers are quarantining the mail. We will send a flattened SPF record that reduces lookups and restores alignment.

> After our team updated the SPF record, myWaitrose emails are going to spam or being quarantined at Gmail and Yahoo. The ...",no,USR-CONS
EM-8803-03,TCK-8803,2026-01-23T10:00:00Z,2026-01-23T10:00:00Z,[email],[email],RE: Emails going to spam after DNS change — Resolved,"Hi Eleanor, the issue has been resolved. Please monitor sending over the next 24 hours and let us know if anything reoccurs. Happy to jump on a call if helpful.","Hi Eleanor, the issue has been resolved. Please monitor sending over the next 24 hours and let us know if anything reoccurs. Happy to jump on a call if helpful.",no,USR-CONS
EM-8804-01,TCK-8804,2026-02-14T09:00:00Z,2026-02-14T09:00:00Z,[email],[email],Open rates collapsed at Gmail,Our Nectar open rate at Gmail has dropped from ~32% to around 11% over the past five days. Deliverability reporting still looks normal so we are unsure of the cause. Please investigate urgently.,Our Nectar open rate at Gmail has dropped from ~32% to around 11% over the past five days. Deliverability reporting still looks normal so we are unsure of the cause. Please investigate urgently.,no,USR-CUST
EM-8804-02,TCK-8804,2026-02-14T13:00:00Z,2026-02-14T13:00:00Z,[email],[email],RE: Open rates collapsed at Gmail,Thanks for reaching out. Authentication is fully aligned so this is a reputation/throttling signal at Gmail rather than an auth issue. We are seeing rising deferrals on your IP pool. Pulling Postmaster data now and will follow up shortly.,"Thanks for reaching out. Authentication is fully aligned so this is a reputation/throttling signal at Gmail rather than an auth issue. We are seeing rising deferrals on your IP pool. Pulling Postmaster data now and will follow up shortly.

> Our Nectar open rate at Gmail has dropped from ~32% to around 11% over the past five days. Deliverability reporting stil...",no,USR-CONS
EM-8804-03,TCK-8804,2026-02-17T10:00:00Z,2026-02-17T10:00:00Z,[email],[email],RE: Open rates collapsed at Gmail — Resolved,"Hi Rohan, the issue has been resolved. Please monitor sending over the next 24 hours and let us know if anything reoccurs. Happy to jump on a call if helpful.","Hi Rohan, the issue has been resolved. Please monitor sending over the next 24 hours and let us know if anything reoccurs. Happy to jump on a call if helpful.",no,USR-CONS
EM-8805-01,TCK-8805,2026-04-02T09:00:00Z,2026-04-02T09:00:00Z,[email],[email],Emails bouncing at Outlook and Hotmail,Our Asda Rewards emails are bouncing at Outlook and Hotmail with S3140 errors. This started since last week. Please help urgently as this is affecting Outlook and Hotmail recipients.,Our Asda Rewards emails are bouncing at Outlook and Hotmail with S3140 errors. This started since last week. Please help urgently as this is affecting Outlook and Hotmail recipients.,no,USR-CUST
EM-8805-02,TCK-8805,2026-04-02T13:00:00Z,2026-04-02T13:00:00Z,[email],[email],RE: Emails bouncing at Outlook and Hotmail,We have confirmed elevated Microsoft S3140 blocks on your sending IP. This indicates IP reputation throttling. Return-Path alignment also needs review. We are comparing bounce volume by IP and will come back with findings.,"We have confirmed elevated Microsoft S3140 blocks on your sending IP. This indicates IP reputation throttling. Return-Path alignment also needs review. We are comparing bounce volume by IP and will come back with findings.

> Our Asda Rewards emails are bouncing at Outlook and Hotmail with S3140 errors. This started since last week. Please help...",no,USR-CONS
EM-8805-03,TCK-8805,2026-04-05T10:00:00Z,2026-04-05T10:00:00Z,[email],[email],RE: Emails bouncing at Outlook and Hotmail — Resolved,"Hi Megan, the issue has been resolved. Please monitor sending over the next 24 hours and let us know if anything reoccurs. Happy to jump on a call if helpful.","Hi Megan, the issue has been resolved. Please monitor sending over the next 24 hours and let us know if anything reoccurs. Happy to jump on a call if helpful.",no,USR-CONS
EM-8806-01,TCK-8806,2026-05-05T09:00:00Z,2026-05-05T09:00:00Z,[email],[email],Emails going to spam after DNS change,"After our team updated the SPF record, Co-op membership emails are going to spam or being quarantined at Gmail and Yahoo. The campaign launched yesterday and we need this resolved quickly.","After our team updated the SPF record, Co-op membership emails are going to spam or being quarantined at Gmail and Yahoo. The campaign launched yesterday and we need this resolved quickly.",no,USR-CUST
EM-8806-02,TCK-8806,2026-05-05T13:00:00Z,2026-05-05T13:00:00Z,[email],[email],RE: Emails going to spam after DNS change,"Your SPF record now exceeds 10 DNS lookups which causes a PermError. With your DMARC policy at p=quarantine, receiving servers are quarantining the mail. We will send a flattened SPF record that reduces lookups and restores alignment.","Your SPF record now exceeds 10 DNS lookups which causes a PermError. With your DMARC policy at p=quarantine, receiving servers are quarantining the mail. We will send a flattened SPF record that reduces lookups and restores alignment.

> After our team updated the SPF record, Co-op membership emails are going to spam or being quarantined at Gmail and Yahoo...",no,USR-CONS
EM-8806-03,TCK-8806,2026-05-08T10:00:00Z,2026-05-08T10:00:00Z,[email],[email],RE: Emails going to spam after DNS change — Resolved,"Hi Tom, the issue has been resolved. Please monitor sending over the next 24 hours and let us know if anything reoccurs. Happy to jump on a call if helpful.","Hi Tom, the issue has been resolved. Please monitor sending over the next 24 hours and let us know if anything reoccurs. Happy to jump on a call if helpful.",no,USR-CONS
EM-8807-01,TCK-8807,2026-05-18T09:00:00Z,2026-05-18T09:00:00Z,[email],[email],Authentication failure after key rotation,We rotated our DKIM keys after the migration as part of a routine update. Since then our Aldi Specialbuys emails are showing authentication failures and we believe some are bouncing. Can you help?,We rotated our DKIM keys after the migration as part of a routine update. Since then our Aldi Specialbuys emails are showing authentication failures and we believe some are bouncing. Can you help?,no,USR-CUST
EM-8807-02,TCK-8807,2026-05-18T13:00:00Z,2026-05-18T13:00:00Z,[email],[email],RE: Authentication failure after key rotation,We can see DKIM signature verification is failing. This usually means the new public key is not correctly published in DNS or the signing selector has not been updated in the ESP settings. We are checking both sides now.,"We can see DKIM signature verification is failing. This usually means the new public key is not correctly published in DNS or the signing selector has not been updated in the ESP settings. We are checking both sides now.

> We rotated our DKIM keys after the migration as part of a routine update. Since then our Aldi Specialbuys emails are sho...",no,USR-CONS
EM-8807-03,TCK-8807,2026-05-21T10:00:00Z,2026-05-21T10:00:00Z,[email],[email],RE: Authentication failure after key rotation — Resolved,"Hi Hannah, the issue has been resolved. Please monitor sending over the next 24 hours and let us know if anything reoccurs. Happy to jump on a call if helpful.","Hi Hannah, the issue has been resolved. Please monitor sending over the next 24 hours and let us know if anything reoccurs. Happy to jump on a call if helpful.",no,USR-CONS
EM-8808-01,TCK-8808,2026-05-28T09:00:00Z,2026-05-28T09:00:00Z,[email],[email],Emails landing in Yahoo spam folder,We are receiving complaints from Yahoo users that our Lidl Plus messages are landing in spam. Our complaint rate in Amazon SES looks elevated above the usual threshold. Please advise.,We are receiving complaints from Yahoo users that our Lidl Plus messages are landing in spam. Our complaint rate in Amazon SES looks elevated above the usual threshold. Please advise.,no,USR-CUST
EM-8808-02,TCK-8808,2026-05-28T13:00:00Z,2026-05-28T13:00:00Z,[email],[email],RE: Emails landing in Yahoo spam folder,Your spam complaint rate has exceeded Yahoo's threshold which has triggered their spam filter placement. The main lever here is list hygiene and one-click unsubscribe. We will review your engagement segments and suppression list.,"Your spam complaint rate has exceeded Yahoo's threshold which has triggered their spam filter placement. The main lever here is list hygiene and one-click unsubscribe. We will review your engagement segments and suppression list.

> We are receiving complaints from Yahoo users that our Lidl Plus messages are landing in spam. Our complaint rate in Spar...",no,USR-CONS
EM-8808-03,TCK-8808,2026-05-31T10:00:00Z,2026-05-31T10:00:00Z,[email],[email],RE: Emails landing in Yahoo spam folder — Resolved,"Hi Jakub, the issue has been resolved. Please monitor sending over the next 24 hours and let us know if anything reoccurs. Happy to jump on a call if helpful.","Hi Jakub, the issue has been resolved. Please monitor sending over the next 24 hours and let us know if anything reoccurs. Happy to jump on a call if helpful.",no,USR-CONS
EM-8809-01,TCK-8809,2026-06-03T09:00:00Z,2026-06-03T09:00:00Z,[email],[email],Declining inbox placement on new IP,We recently started warming up a new dedicated IP. After the first two weeks reputation looks to have dipped and Gmail placement has fallen. Is this expected or is there a problem?,We recently started warming up a new dedicated IP. After the first two weeks reputation looks to have dipped and Gmail placement has fallen. Is this expected or is there a problem?,no,USR-CUST
EM-8809-02,TCK-8809,2026-06-03T13:00:00Z,2026-06-03T13:00:00Z,[email],[email],RE: Declining inbox placement on new IP,Some reputation dip mid-warmup is normal but your volume ramp may be slightly aggressive for this audience mix. We recommend slowing the ramp and ensuring you are only sending to highly engaged contacts during warmup weeks 3 and 4. We will share a revised warmup schedule.,"Some reputation dip mid-warmup is normal but your volume ramp may be slightly aggressive for this audience mix. We recommend slowing the ramp and ensuring you are only sending to highly engaged contacts during warmup weeks 3 and 4. We will share a revised warmup schedule.

> We recently started warming up a new dedicated IP. After the first two weeks reputation looks to have dipped and Gmail p...",no,USR-CONS
EM-8809-03,TCK-8809,2026-06-06T10:00:00Z,2026-06-06T10:00:00Z,[email],[email],RE: Declining inbox placement on new IP — Resolved,"Hi Olivia, the issue has been resolved. Please monitor sending over the next 24 hours and let us know if anything reoccurs. Happy to jump on a call if helpful.","Hi Olivia, the issue has been resolved. Please monitor sending over the next 24 hours and let us know if anything reoccurs. Happy to jump on a call if helpful.",no,USR-CONS
